Year,Country,Exports
1960,Australia,769
1960,Australia,713
1962,Australia,234
1963,Australia,403
1964,Australia,369
1965,Australia,227
1966,Australia,425
1967,Australia,129
1968,Australia,451
1969,Australia,641
1970,Australia,1123
1971,Australia,1844
1972,Australia,804
1973,Australia,849
1974,Australia,2031
1975,Australia,1963
1976,Australia,1911
1977,Australia,1236
1978,Australia,2007
1979,Australia,2900
1980,Australia,1540
1981,Australia,2071
1982,Australia,600
1983,Australia,3574
1984,Australia,4665
1985,Australia,3675
1986,Australia,2232
1987,Australia,1639
1988,Australia,1364
1989,Australia,2447
1990,Australia,2683
1991,Australia,1951
1992,Australia,2600
1993,Australia,4232
1994,Australia,1356
1995,Australia,3375
1996,Australia,3967
1997,Australia,2838
1998,Australia,4241
1999,Australia,2870
2000,Australia,3924
2001,Australia,4590
2002,Australia,2159
2003,Australia,6104
2004,Australia,4481
2005,Australia,5231
2006,Australia,1927
2007,Australia,3377
2008,Australia,3278
2009,Australia,3846
2010,Australia,4088
2011,Australia,5819
2012,Australia,4622
2013,Australia,6261
2014,Australia,5266
2015,Australia,5401
2016,Australia,9192
2017,Australia,6088
2018,Australia,3666
2019,Australia,3231
2020,Australia,8007
2021,Australia,8233
2022,Australia,7084
2023,Australia,6500
1960,European Union,
1960,European Union,
1962,European Union,
1963,European Union,
1964,European Union,
1965,European Union,
1966,European Union,
1967,European Union,
1968,European Union,
1969,European Union,
1970,European Union,
1971,European Union,
1972,European Union,
1973,European Union,
1974,European Union,
1975,European Union,
1976,European Union,
1977,European Union,
1978,European Union,
1979,European Union,
1980,European Union,
1981,European Union,
1982,European Union,
1983,European Union,
1984,European Union,
1985,European Union,
1986,European Union,
1987,European Union,
1988,European Union,
1989,European Union,
1990,European Union,
1991,European Union,
1992,European Union,
1993,European Union,
1994,European Union,
1995,European Union,
1996,European Union,
1997,European Union,
1998,European Union,
1999,European Union,10075
2000,European Union,6024
2001,European Union,3627
2002,European Union,6077
2003,European Union,942
2004,European Union,4189
2005,European Union,2493
2006,European Union,4325
2007,European Union,3840
2008,European Union,2355
2009,European Union,2368
2010,European Union,4581
2011,European Union,3646
2012,European Union,6501
2013,European Union,4926
2014,European Union,10642
2015,European Union,8644
2016,European Union,5690
2017,European Union,5894
2018,European Union,5809
2019,European Union,7579
2020,European Union,8559
2021,European Union,6360
2022,European Union,6607
2023,European Union,6500
1960,Russia,
1960,Russia,
1962,Russia,
1963,Russia,
1964,Russia,
1965,Russia,
1966,Russia,
1967,Russia,
1968,Russia,
1969,Russia,
1970,Russia,
1971,Russia,
1972,Russia,
1973,Russia,
1974,Russia,
1975,Russia,
1976,Russia,
1977,Russia,
1978,Russia,
1979,Russia,
1980,Russia,
1981,Russia,
1982,Russia,
1983,Russia,
1984,Russia,
1985,Russia,
1986,Russia,
1987,Russia,115
1988,Russia,195
1989,Russia,105
1990,Russia,70
1991,Russia,105
1992,Russia,100
1993,Russia,185
1994,Russia,1529
1995,Russia,587
1996,Russia,297
1997,Russia,1321
1998,Russia,92
1999,Russia,393
2000,Russia,1031
2001,Russia,2664
2002,Russia,3066
2003,Russia,1736
2004,Russia,1488
2005,Russia,1397
2006,Russia,1691
2007,Russia,1277
2008,Russia,3598
2009,Russia,2086
2010,Russia,969
2011,Russia,3667
2012,Russia,2366
2013,Russia,2791
2014,Russia,5807
2015,Russia,3735
2016,Russia,3626
2017,Russia,5661
2018,Russia,4320
2019,Russia,5141
2020,Russia,5691
2021,Russia,3100
2022,Russia,5400
2023,Russia,5300
1960,Argentina,131
1960,Argentina,201
1962,Argentina,49
1963,Argentina,301
1964,Argentina,446
1965,Argentina,145
1966,Argentina,51
1967,Argentina,124
1968,Argentina,205
1969,Argentina,33
1970,Argentina,112
1971,Argentina,97
1972,Argentina,109
1973,Argentina,147
1974,Argentina,30
1975,Argentina,29
1976,Argentina,70
1977,Argentina,21
1978,Argentina,60
1979,Argentina,41
1980,Argentina,8
1981,Argentina,5
1982,Argentina,38
1983,Argentina,20
1984,Argentina,33
1985,Argentina,5
1986,Argentina,10
1987,Argentina,33
1988,Argentina,107
1989,Argentina,45
1990,Argentina,52
1991,Argentina,100
1992,Argentina,133
1993,Argentina,123
1994,Argentina,22
1995,Argentina,11
1996,Argentina,244
1997,Argentina,139
1998,Argentina,132
1999,Argentina,50
2000,Argentina,202
2001,Argentina,91
2002,Argentina,101
2003,Argentina,167
